Name	Rearrangement	Support
CAP206_GAG_P17_W10_QVOA	CAP206-107WPI*50	0.1107119547949282
CAP206_GAG_P17_W10_QVOA	CAP206-159WPI*36	0.1107119645237835
CAP206_GAG_P17_W10_QVOA	CAP206-133WPI*64	0.1107119561816575
CAP206_GAG_P17_W10_QVOA	CAP206	0.4435693507637979
CAP206_GAG_P17_B_W27_QVOA	CAP206-273WPI*223	0.1198706678187442
CAP206_GAG_P17_B_W27_QVOA	CAP206-254WPI*67	0.1198706745607576
CAP206_GAG_P17_B_W27_QVOA	CAP206-273WPI*211	0.3781218308739425
CAP206_GAG_P17_B_W27_QVOA	CAP206-254WPI*65	0.3780559036206411
CAP206_GAG_P17_W8_QVOA	CAP206-273WPI*223	0.494637289453263
CAP206_GAG_P17_W8_QVOA	CAP206-254WPI*67	0.4946373172313863
CAP206_GAG_P17_B_W15_QVOA	CAP206-254WPI*12	0.03609249051817787
CAP206_GAG_P17_B_W15_QVOA	CAP206-273WPI*27	0.03636147301832979
CAP206_GAG_P17_B_W15_QVOA	CAP206-273WPI*26	0.03609249051345094
CAP206_GAG_P17_B_W15_QVOA	CAP206-254WPI*14	0.03609249082421401
CAP206_GAG_P17_B_W15_QVOA	CAP206-273WPI*20	0.03609249154956857
CAP206_GAG_P17_B_W15_QVOA	CAP206-273WPI*23	0.03609249059646771
CAP206_GAG_P17_B_W15_QVOA	CAP206-254WPI*10	0.03609249051804657
CAP206_GAG_P17_B_W15_QVOA	CAP206-254WPI*7	0.03609249297135809
CAP206_GAG_P17_B_W15_QVOA	CAP206-273WPI*17	0.03609249768782102
CAP206_GAG_P17_B_W15_QVOA	CAP206-254WPI*9	0.03609249416451506
CAP206_GAG_P17_B_W15_QVOA	CAP206-273WPI*19	0.03609249051817787
CAP206_GAG_P17_B_W15_QVOA	CAP206-273WPI*28	0.03638509226225044
CAP206_GAG_P17_B_W15_QVOA	CAP206-273WPI*68	0.01806562085661107
CAP206_GAG_P17_B_W15_QVOA	CAP206	0.5424874835183683
CAP206_GAG_P17_B_W35_P1_QVOA	CAP206-159WPI*55	0.9042029961134012
CAP206_GAG_P17_B_W35_P1_QVOA	CAP206-273WPI*206	0.04789062114724658
CAP206_GAG_P17_B_W35_P1_QVOA	CAP206-273WPI*207	0.04789061640257563
CAP206_GAG_P17_W6_QVOA	CAP206-273WPI*78	0.4571556345066343
CAP206_GAG_P17_W6_QVOA	CAP206-273WPI*79	0.4571557054650091
CAP206_GAG_P17_W6_QVOA	CAP206	0.01349436068215103
CAP206_GAG_P17_W6_QVOA	CAP206-273WPI	0.0166227656329684
CAP206_GAG_P17_W11_QVOA	CAP206-273WPI*223	0.1198706678187442
CAP206_GAG_P17_W11_QVOA	CAP206-254WPI*67	0.1198706745607576
CAP206_GAG_P17_W11_QVOA	CAP206-273WPI*211	0.3781218308739425
CAP206_GAG_P17_W11_QVOA	CAP206-254WPI*65	0.3780559036206411
CAP206_GAG_P17_B_W29_QVOA	CAP206-159WPI*43	0.04954412949841341
CAP206_GAG_P17_B_W29_QVOA	CAP206-133WPI*86	0.04961243478796968
CAP206_GAG_P17_B_W29_QVOA	CAP206-133WPI*80	0.0495441255456945
CAP206_GAG_P17_B_W29_QVOA	CAP206-159WPI*41	0.04954412503845274
CAP206_GAG_P17_B_W29_QVOA	CAP206-133WPI*81	0.0495441255456945
CAP206_GAG_P17_B_W29_QVOA	CAP206-159WPI*42	0.04954412949841341
CAP206_GAG_P17_B_W29_QVOA	CAP206-107WPI*55	0.04954412949841341
CAP206_GAG_P17_B_W29_QVOA	CAP206-133WPI*78	0.04954412680818895
CAP206_GAG_P17_B_W29_QVOA	CAP206-159WPI*40	0.04954412680818895
CAP206_GAG_P17_B_W29_QVOA	CAP206-133WPI*85	0.04956494922145815
CAP206_GAG_P17_B_W29_QVOA	CAP206-133WPI*87	0.04954412949841341
CAP206_GAG_P17_B_W29_QVOA	CAP206-133WPI*83	0.04954412502056387
CAP206_GAG_P17_B_W29_QVOA	CAP206	0.3501264071811499
CAP206_GAG_P17_B_W29_QVOA	CAP206-133WPI	0.04954412502056387
