Name	Rearrangement	Support
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*339	0.02039495107500123
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*309	0.02039495039584449
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*334	0.02039495041806631
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*326	0.02039495041799212
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*328	0.02039495048291396
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*280	0.02039495483230725
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*310	0.02039495162553852
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*329	0.0203949511208175
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*321	0.02042202344162852
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*340	0.02042499637902851
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*332	0.02039495049408052
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*333	0.02039495049419181
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*330	0.02039495072141828
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*331	0.02039495188856476
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*337	0.02039495039521382
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*313	0.02039495126932159
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*323	0.0203949526677012
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*298	0.02042476205011703
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*301	0.02039495462767355
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*338	0.02039495269641521
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi	0.4487948339892636
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*31	0.05867019739647055
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*42	0.05867018816312317
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*48	0.05867018600438192
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*50	0.0586701863330809
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*43	0.05867018573448592
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*44	0.05867018579072759
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*32	0.05867018599264268
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*37	0.05867018693231622
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*46	0.05867018924985752
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*45	0.05867018621889002
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi*38	0.05867018606073032
188_W6_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-106wpi	0.3520637456767712
188_B_W9_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*568	0.1104026945810908
188_B_W9_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-132wpi*71	0.1104026946600136
188_B_W9_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-132wpi*78	0.110402694409991
188_B_W9_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*567	0.1104026945278732
188_B_W9_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*566	0.1104026946915425
188_B_W9_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*565	0.1101964118197619
188_B_W9_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-132wpi*65	0.1103297355599193
188_B_W9_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188	0.2215888824094744
188_W3_P1_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*108	0.01450289922847014
188_W3_P1_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*107	0.01753749289719928
188_W3_P1_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*389	0.01752850489091728
188_W3_P1_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*388	0.01752850449727539
188_W3_P1_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*448	0.8895322701726693
188_W3_P1_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi	0.03528102836305679
188_W4_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*108	0.01450289922847014
188_W4_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*107	0.01753749289719928
188_W4_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*389	0.01752850489091728
188_W4_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*388	0.01752850449727539
188_W4_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*448	0.8895322701726693
188_W4_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi	0.03528102836305679
188_W7_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*271	0.3323831832836577
188_W7_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*93	0.3323832011139607
188_W7_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*272	0.3323831834620152
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*427	0.03968782328678954
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*534	0.03957647048147155
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*531	0.03957647021287992
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*497	0.03975436029276647
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*518	0.03957647095148892
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*519	0.0395764702230304
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*133	0.03957647015125718
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*116	0.03957646985401386
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*117	0.03957647066115655
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*532	0.03957647042071269
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*530	0.03957647006328641
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*512	0.03957647115543427
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*518	0.03957646966533022
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*142	0.03957647047981581
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*123	0.03957647048327129
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*144	0.03957647179354638
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*520	0.03957647041581742
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-185wpi*513	0.03957647007206909
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*521	0.03976073212816587
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi	0.0434551942062975
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188	0.1588960234284371
188_W10_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi	0.03968462646029206
188_B_W31_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*549	0.1103972958878896
188_B_W31_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*561	0.1103972971990867
188_B_W31_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*550	0.1102558486232838
188_B_W31_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*546	0.1102558530828075
188_B_W31_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*551	0.110255852389291
188_B_W31_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi	0.441218791549955
188_W11_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*149	0.1453511748450287
188_W11_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*153	0.1238177425702382
188_W11_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*119	0.1238180929100915
188_W11_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-210wpi*152	0.3714483366794673
188_W11_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*477	0.1960753292473577
188_W8_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*447	0.9455798680162828
188_W8_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi	0.01714257934329642
188_W8_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188	0.01219638615951359
