Name	Rearrangement	Support
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*46	0.02900364156620571
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*72	0.02900361912153727
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*45	0.02900362117921618
CAP336_GAG_P17_W34_QVOA	CAP336-138WPI*15	0.02900361818149496
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*14	0.02900361902172051
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*3	0.02900361909803391
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*2	0.02900361936535502
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*97	0.029110894422135
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*93	0.0291219133548345
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*71	0.02907526457509163
CAP336_GAG_P17_W34_QVOA	CAP336-138WPI*16	0.02900361906949222
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*68	0.02900361907352815
CAP336_GAG_P17_W34_QVOA	CAP336-138WPI*13	0.02900361913090169
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*47	0.0290036196996515
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*86	0.0290036201406364
CAP336_GAG_P17_W34_QVOA	CAP336-138WPI*12	0.02900362175673694
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*53	0.02900361902173369
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*70	0.02900361980901734
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*52	0.02900362533054173
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI*96	0.02900362408921555
CAP336_GAG_P17_W34_QVOA	CAP336	0.2041584935242726
CAP336_GAG_P17_W34_QVOA	CAP336-126WPI	0.203739843395948
CAP336_GAG_P17_W14_QVOA	CAP336-138WPI*5	0.07128990212149021
CAP336_GAG_P17_W14_QVOA	CAP336-126WPI*17	0.0712899066149436
CAP336_GAG_P17_W14_QVOA	CAP336-138WPI*2	0.07128990351449768
CAP336_GAG_P17_W14_QVOA	CAP336-138WPI*4	0.07137272735289801
CAP336_GAG_P17_W14_QVOA	CAP336-126WPI*8	0.0713154807586739
CAP336_GAG_P17_W14_QVOA	CAP336	0.5707226123201744
CAP336_GAG_P17_W14_QVOA	CAP336-126WPI	0.07154973601974954
CAP336_GAG_P17_B_W40_QVOA	CAP336-126WPI*8	0.6641195718519355
CAP336_GAG_P17_B_W40_QVOA	CAP336-138WPI*11	0.3320597866681489
CAP336_GAG_P17_B_W39_QVOA	CAP336-126WPI*172	0.1427583770518045
CAP336_GAG_P17_B_W39_QVOA	CAP336-126WPI*167	0.1427583770414174
CAP336_GAG_P17_B_W39_QVOA	CAP336-126WPI*166	0.1427583812790048
CAP336_GAG_P17_B_W39_QVOA	CAP336-126WPI*168	0.1427583833686824
CAP336_GAG_P17_B_W39_QVOA	CAP336-126WPI	0.4286948732461174
CAP336_GAG_P17_B_W23_QVOA	CAP336-126WPI*103	0.03515273844832945
CAP336_GAG_P17_B_W23_QVOA	CAP336-126WPI*4	0.02020112184376749
CAP336_GAG_P17_B_W23_QVOA	CAP336-126WPI*15	0.04040224598934547
CAP336_GAG_P17_B_W23_QVOA	CAP336-138WPI*5	0.06375765313095705
CAP336_GAG_P17_B_W23_QVOA	CAP336-126WPI*17	0.06375765438197394
CAP336_GAG_P17_B_W23_QVOA	CAP336-138WPI*2	0.06375765437681308
CAP336_GAG_P17_B_W23_QVOA	CAP336-138WPI*4	0.06402521220126184
CAP336_GAG_P17_B_W23_QVOA	CAP336-126WPI*8	0.06388460711335725
CAP336_GAG_P17_B_W23_QVOA	CAP336	0.5123428976310537
CAP336_GAG_P17_B_W23_QVOA	CAP336-126WPI	0.0654907135503518
CAP336_GAG_P17_W28_QVOA	CAP336-138WPI*5	0.07128990212149021
CAP336_GAG_P17_W28_QVOA	CAP336-126WPI*17	0.0712899066149436
CAP336_GAG_P17_W28_QVOA	CAP336-138WPI*2	0.07128990351449768
CAP336_GAG_P17_W28_QVOA	CAP336-138WPI*4	0.07137272735289801
CAP336_GAG_P17_W28_QVOA	CAP336-126WPI*8	0.0713154807586739
CAP336_GAG_P17_W28_QVOA	CAP336	0.5707226123201744
CAP336_GAG_P17_W28_QVOA	CAP336-126WPI	0.07154973601974954
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*46	0.02900364156620571
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*72	0.02900361912153727
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*45	0.02900362117921618
CAP336_GAG_P17_W5_QVOA	CAP336-138WPI*15	0.02900361818149496
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*14	0.02900361902172051
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*3	0.02900361909803391
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*2	0.02900361936535502
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*97	0.029110894422135
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*93	0.0291219133548345
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*71	0.02907526457509163
CAP336_GAG_P17_W5_QVOA	CAP336-138WPI*16	0.02900361906949222
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*68	0.02900361907352815
CAP336_GAG_P17_W5_QVOA	CAP336-138WPI*13	0.02900361913090169
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*47	0.0290036196996515
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*86	0.0290036201406364
CAP336_GAG_P17_W5_QVOA	CAP336-138WPI*12	0.02900362175673694
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*53	0.02900361902173369
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*70	0.02900361980901734
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*52	0.02900362533054173
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI*96	0.02900362408921555
CAP336_GAG_P17_W5_QVOA	CAP336	0.2041584935242726
CAP336_GAG_P17_W5_QVOA	CAP336-126WPI	0.203739843395948
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*46	0.02900364156620571
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*72	0.02900361912153727
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*45	0.02900362117921618
CAP336_GAG_P17_B_W21_QVOA	CAP336-138WPI*15	0.02900361818149496
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*14	0.02900361902172051
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*3	0.02900361909803391
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*2	0.02900361936535502
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*97	0.029110894422135
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*93	0.0291219133548345
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*71	0.02907526457509163
CAP336_GAG_P17_B_W21_QVOA	CAP336-138WPI*16	0.02900361906949222
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*68	0.02900361907352815
CAP336_GAG_P17_B_W21_QVOA	CAP336-138WPI*13	0.02900361913090169
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*47	0.0290036196996515
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*86	0.0290036201406364
CAP336_GAG_P17_B_W21_QVOA	CAP336-138WPI*12	0.02900362175673694
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*53	0.02900361902173369
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*70	0.02900361980901734
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*52	0.02900362533054173
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI*96	0.02900362408921555
CAP336_GAG_P17_B_W21_QVOA	CAP336	0.2041584935242726
CAP336_GAG_P17_B_W21_QVOA	CAP336-126WPI	0.203739843395948
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI*111	0.02620465447168468
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI*96	0.02636791315433173
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI*103	0.02620465751418109
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI*110	0.02620465733457562
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI*112	0.0262046575730605
CAP336_GAG_P17_W35_QVOA	CAP336-126WPI*42	0.02620465507843697
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI*109	0.0262046543108358
CAP336_GAG_P17_W35_QVOA	CAP336-126WPI*38	0.0455991860433734
CAP336_GAG_P17_W35_QVOA	CAP336-126WPI*41	0.04559918602174564
CAP336_GAG_P17_W35_QVOA	CAP336-126WPI*39	0.04559918852704093
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI*104	0.04559918852704093
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI*107	0.02638700018793383
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI*65	0.04558148859952003
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI*78	0.04558148871186612
CAP336_GAG_P17_W35_QVOA	CAP336-100WPI	0.1909169381651409
CAP336_GAG_P17_W35_QVOA	CAP336	0.3213087542917415
CAP336_GAG_P17_W11_QVOA	CAP336-100WPI*145	0.06632975093979478
CAP336_GAG_P17_W11_QVOA	CAP336-100WPI*150	0.06632975142672058
CAP336_GAG_P17_W11_QVOA	CAP336-100WPI*152	0.06632975142672058
CAP336_GAG_P17_W11_QVOA	CAP336-073WPI*5	0.06632974571988882
CAP336_GAG_P17_W11_QVOA	CAP336-126WPI*173	0.06632975232030773
CAP336_GAG_P17_W11_QVOA	CAP336-100WPI*141	0.06681980751175376
CAP336_GAG_P17_W11_QVOA	CAP336-100WPI	0.2667869961518168
CAP336_GAG_P17_W11_QVOA	CAP336	0.3318102320847229
CAP336_GAG_P17_B_W13_QVOA	CAP336-138WPI*5	0.07053095703939395
CAP336_GAG_P17_B_W13_QVOA	CAP336-126WPI*17	0.07053096129247165
CAP336_GAG_P17_B_W13_QVOA	CAP336-138WPI*2	0.07053095816268137
CAP336_GAG_P17_B_W13_QVOA	CAP336-138WPI*4	0.07082511858566416
CAP336_GAG_P17_B_W13_QVOA	CAP336-126WPI*8	0.07067053411402477
CAP336_GAG_P17_B_W13_QVOA	CAP336	0.5667561259567184
CAP336_GAG_P17_B_W13_QVOA	CAP336-126WPI	0.07228260130476874
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*4	0.01723030908931815
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*80	0.06853690722264734
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*73	0.06853690602181489
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*63	0.06853691581211091
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*62	0.06853690795382462
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*102	0.06853690586086862
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*5	0.01372187919886989
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*7	0.01372187852563757
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*9	0.01372187790826567
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*6	0.01372187785329137
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*1	0.01372188140550462
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*10	0.01372187644427729
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI*13	0.01372187623871964
CAP336_GAG_P17_B_W37_QVOA	CAP336-100WPI*97	0.01372187799875173
CAP336_GAG_P17_B_W37_QVOA	CAP336	0.06906894759290191
CAP336_GAG_P17_B_W37_QVOA	CAP336-126WPI	0.442834828362809
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*46	0.02900364156620571
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*72	0.02900361912153727
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*45	0.02900362117921618
CAP336_GAG_P17_W39_QVOA	CAP336-138WPI*15	0.02900361818149496
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*14	0.02900361902172051
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*3	0.02900361909803391
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*2	0.02900361936535502
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*97	0.029110894422135
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*93	0.0291219133548345
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*71	0.02907526457509163
CAP336_GAG_P17_W39_QVOA	CAP336-138WPI*16	0.02900361906949222
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*68	0.02900361907352815
CAP336_GAG_P17_W39_QVOA	CAP336-138WPI*13	0.02900361913090169
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*47	0.0290036196996515
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*86	0.0290036201406364
CAP336_GAG_P17_W39_QVOA	CAP336-138WPI*12	0.02900362175673694
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*53	0.02900361902173369
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*70	0.02900361980901734
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*52	0.02900362533054173
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI*96	0.02900362408921555
CAP336_GAG_P17_W39_QVOA	CAP336	0.2041584935242726
CAP336_GAG_P17_W39_QVOA	CAP336-126WPI	0.203739843395948
