Name	Rearrangement	Support
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*12	0.02125827326786214
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*25	0.02125827396961943
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*8	0.02129148196858504
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*13	0.02125827523410121
CAP257_NEF_1_B_W15_QVOA	CAP257-107WPI*14	0.02125827383398941
CAP257_NEF_1_B_W15_QVOA	CAP257-107WPI*15	0.02125827333493278
CAP257_NEF_1_B_W15_QVOA	CAP257-191WPI*50	0.02127103213045622
CAP257_NEF_1_B_W15_QVOA	CAP257-191WPI*43	0.02129644663734592
CAP257_NEF_1_B_W15_QVOA	CAP257	0.4892596581150048
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI	0.1063079458927873
CAP257_NEF_1_B_W7_QVOA	CAP257-240WPI*58	0.06657191085425809
CAP257_NEF_1_B_W7_QVOA	CAP257-240WPI*55	0.06657191282348225
CAP257_NEF_1_B_W7_QVOA	CAP257-240WPI*59	0.06657191292804658
CAP257_NEF_1_B_W7_QVOA	CAP257-240WPI*70	0.06657191042146957
CAP257_NEF_1_B_W7_QVOA	CAP257-240WPI*56	0.06657191056127214
CAP257_NEF_1_B_W7_QVOA	CAP257-240WPI*62	0.0665719107406723
CAP257_NEF_1_B_W7_QVOA	CAP257-240WPI*73	0.06657191744495927
CAP257_NEF_1_B_W7_QVOA	CAP257-240WPI*75	0.06662131893229088
CAP257_NEF_1_B_W7_QVOA	CAP257-240WPI	0.4662271401144084
CAP257_NEF_1_W1_QVOA	CAP257-240WPI*51	0.07521177903896706
CAP257_NEF_1_W1_QVOA	CAP257-240WPI*9	0.07596306481787291
CAP257_NEF_1_W1_QVOA	CAP257-213WPI*6	0.07507650455157322
CAP257_NEF_1_W1_QVOA	CAP257-213WPI*7	0.07507650403440776
CAP257_NEF_1_W1_QVOA	CAP257-240WPI*36	0.07507650402184393
CAP257_NEF_1_W1_QVOA	CAP257-240WPI*35	0.07507650646981057
CAP257_NEF_1_W1_QVOA	CAP257	0.156086874747455
CAP257_NEF_1_W1_QVOA	CAP257-240WPI	0.3778755265726216
CAP257_NEF_1_W10_QVOA	CAP257-191WPI*61	0.10996478535887
CAP257_NEF_1_W10_QVOA	CAP257-240WPI*68	0.1097266753118929
CAP257_NEF_1_W10_QVOA	CAP257-240WPI*72	0.1097266792572213
CAP257_NEF_1_W10_QVOA	CAP257-191WPI*62	0.1097266751858508
CAP257_NEF_1_W10_QVOA	CAP257	0.5527695565252924
CAP257_NEF_1_W11_QVOA	CAP257-240WPI*63	0.1999132962776212
CAP257_NEF_1_W11_QVOA	CAP257-240WPI*61	0.1999133136070759
CAP257_NEF_1_W11_QVOA	CAP257-240WPI*60	0.5997399366164562
CAP257_NEF_1_W12_QVOA	CAP257-240WPI*43	0.6611078552632734
CAP257_NEF_1_W12_QVOA	CAP257-240WPI*44	0.3305539305565346
CAP257_NEF_1_W13_QVOA	CAP257-240WPI*13	0.1991814380992091
CAP257_NEF_1_W13_QVOA	CAP257-240WPI*37	0.1994935854869646
CAP257_NEF_1_W13_QVOA	CAP257-240WPI*22	0.1991814184080823
CAP257_NEF_1_W13_QVOA	CAP257-240WPI	0.3983660737993168
CAP257_NEF_1_W14_QVOA	CAP257-240WPI*14	0.1993418219456182
CAP257_NEF_1_W14_QVOA	CAP257-191WPI*22	0.5980253975972269
CAP257_NEF_1_W14_QVOA	CAP257-213WPI*5	0.1993418017598217
CAP257_NEF_1_W15_QVOA	CAP257-191WPI*38	0.0369979719565535
CAP257_NEF_1_W15_QVOA	CAP257-240WPI*24	0.03696495215150161
CAP257_NEF_1_W15_QVOA	CAP257-240WPI*10	0.03694917334068047
CAP257_NEF_1_W15_QVOA	CAP257-240WPI*18	0.03696540648098283
CAP257_NEF_1_W15_QVOA	CAP257-191WPI*59	0.03695490027682631
CAP257_NEF_1_W15_QVOA	CAP257-191WPI*36	0.0369491737697501
CAP257_NEF_1_W15_QVOA	CAP257-240WPI*38	0.0369491737697501
CAP257_NEF_1_W15_QVOA	CAP257-240WPI*33	0.03694917568241676
CAP257_NEF_1_W15_QVOA	CAP257-213WPI*3	0.03694917700413816
CAP257_NEF_1_W15_QVOA	CAP257-191WPI*19	0.0369491723341076
CAP257_NEF_1_W15_QVOA	CAP257-191WPI*20	0.03694917365875253
CAP257_NEF_1_W15_QVOA	CAP257-240WPI*32	0.03697135187110172
CAP257_NEF_1_W15_QVOA	CAP257	0.5179533750019388
CAP257_NEF_1_W15_QVOA	CAP257-191WPI	0.03710346378956899
CAP257_NEF_1_W16_QVOA	CAP257-240WPI*63	0.1999132962776212
CAP257_NEF_1_W16_QVOA	CAP257-240WPI*61	0.1999133136070759
CAP257_NEF_1_W16_QVOA	CAP257-240WPI*60	0.5997399366164562
CAP257_NEF_1_W18_P1_QVOA	CAP257-240WPI*51	0.07673590313845853
CAP257_NEF_1_W18_P1_QVOA	CAP257-240WPI*9	0.0768479429951045
CAP257_NEF_1_W18_P1_QVOA	CAP257-213WPI*6	0.07663243892072778
CAP257_NEF_1_W18_P1_QVOA	CAP257-213WPI*7	0.07663243648573081
CAP257_NEF_1_W18_P1_QVOA	CAP257-240WPI*36	0.07663243688202678
CAP257_NEF_1_W18_P1_QVOA	CAP257-240WPI*35	0.07663244401612139
CAP257_NEF_1_W18_P1_QVOA	CAP257	0.1542393539955296
CAP257_NEF_1_W18_P1_QVOA	CAP257-240WPI	0.3836194948040522
CAP257_NEF_1_W18_P3_QVOA	CAP257-191WPI*71	0.04420674828543826
CAP257_NEF_1_W18_P3_QVOA	CAP257-161WPI*34	0.04427580800885577
CAP257_NEF_1_W18_P3_QVOA	CAP257-191WPI*72	0.04420674444252753
CAP257_NEF_1_W18_P3_QVOA	CAP257-191WPI*66	0.04420674810583893
CAP257_NEF_1_W18_P3_QVOA	CAP257-161WPI*33	0.04420674809944621
CAP257_NEF_1_W18_P3_QVOA	CAP257-191WPI*69	0.0442067445164258
CAP257_NEF_1_W18_P3_QVOA	CAP257-191WPI*70	0.04420674392117893
CAP257_NEF_1_W18_P3_QVOA	CAP257-161WPI*31	0.04420674385487957
CAP257_NEF_1_W18_P3_QVOA	CAP257-240WPI*80	0.1145352831704428
CAP257_NEF_1_W18_P3_QVOA	CAP257-191WPI*73	0.04420674914443525
CAP257_NEF_1_W18_P3_QVOA	CAP257-213WPI*14	0.04420674501340969
CAP257_NEF_1_W18_P3_QVOA	CAP257	0.442475611037543
CAP257_NEF_1_W19_P1_QVOA	CAP257-240WPI*71	0.06589167328592681
CAP257_NEF_1_W19_P1_QVOA	CAP257-240WPI*65	0.06589166963864113
CAP257_NEF_1_W19_P1_QVOA	CAP257-240WPI*54	0.06589167241786789
CAP257_NEF_1_W19_P1_QVOA	CAP257-240WPI*46	0.06589166553518279
CAP257_NEF_1_W19_P1_QVOA	CAP257-191WPI*58	0.06589168155750716
CAP257_NEF_1_W19_P1_QVOA	CAP257-240WPI*69	0.06589167119851029
CAP257_NEF_1_W19_P1_QVOA	CAP257-240WPI*76	0.0658916656830854
CAP257_NEF_1_W19_P1_QVOA	CAP257-240WPI*67	0.06589167209515492
CAP257_NEF_1_W19_P1_QVOA	CAP257	0.3998066902418983
CAP257_NEF_1_W19_P1_QVOA	CAP257-240WPI	0.06705615904196756
CAP257_NEF_1_W19_P2_QVOA	CAP257-240WPI*58	0.06629116467771815
CAP257_NEF_1_W19_P2_QVOA	CAP257-240WPI*55	0.06629116639288972
CAP257_NEF_1_W19_P2_QVOA	CAP257-240WPI*59	0.06629116668427837
CAP257_NEF_1_W19_P2_QVOA	CAP257-240WPI*70	0.06629116410543158
CAP257_NEF_1_W19_P2_QVOA	CAP257-240WPI*56	0.06629116432742474
CAP257_NEF_1_W19_P2_QVOA	CAP257-240WPI*62	0.06629116456461136
CAP257_NEF_1_W19_P2_QVOA	CAP257-240WPI*73	0.06629117009074621
CAP257_NEF_1_W19_P2_QVOA	CAP257-240WPI*75	0.06645754377422949
CAP257_NEF_1_W19_P2_QVOA	CAP257-240WPI	0.4649003820473315
CAP257_NEF_1_W2_P1_QVOA	CAP257-240WPI*28	0.3314127632278059
CAP257_NEF_1_W2_P1_QVOA	CAP257-240WPI*37	0.6628253901052068
CAP257_NEF_1_W2_P2_QVOA	CAP257-240WPI*25	0.6625434783091116
CAP257_NEF_1_W2_P2_QVOA	CAP257-240WPI*40	0.3312717361512981
CAP257_NEF_1_W2_P3_QVOA	CAP257-240WPI*25	0.6625434783091116
CAP257_NEF_1_W2_P3_QVOA	CAP257-240WPI*40	0.3312717361512981
CAP257_NEF_1_W20_QVOA	CAP257-191WPI*61	0.1060982459948058
CAP257_NEF_1_W20_QVOA	CAP257-240WPI*68	0.105666994505622
CAP257_NEF_1_W20_QVOA	CAP257-240WPI*72	0.1056669985815668
CAP257_NEF_1_W20_QVOA	CAP257-191WPI*62	0.105666994606723
CAP257_NEF_1_W20_QVOA	CAP257-240WPI*39	0.01183303755660503
CAP257_NEF_1_W20_QVOA	CAP257	0.5357456980383244
CAP257_NEF_1_W21_QVOA	CAP257-213WPI*7	0.9929135849686318
CAP257_NEF_1_W23_QVOA	CAP257-240WPI*12	0.9963530106321837
CAP257_NEF_1_W24_QVOA	CAP257-191WPI*71	0.04755892711452771
CAP257_NEF_1_W24_QVOA	CAP257-161WPI*34	0.04762944918880156
CAP257_NEF_1_W24_QVOA	CAP257-191WPI*72	0.04755892285338825
CAP257_NEF_1_W24_QVOA	CAP257-191WPI*66	0.04755892692130945
CAP257_NEF_1_W24_QVOA	CAP257-161WPI*33	0.04755892691434546
CAP257_NEF_1_W24_QVOA	CAP257-191WPI*69	0.04755892293289019
CAP257_NEF_1_W24_QVOA	CAP257-191WPI*70	0.04755892229250602
CAP257_NEF_1_W24_QVOA	CAP257-161WPI*31	0.0475589222211792
CAP257_NEF_1_W24_QVOA	CAP257-240WPI*80	0.04755893456392068
CAP257_NEF_1_W24_QVOA	CAP257-191WPI*73	0.04755892680499785
CAP257_NEF_1_W24_QVOA	CAP257-213WPI*14	0.04755892213250729
CAP257_NEF_1_W24_QVOA	CAP257	0.4759405270880029
CAP257_NEF_1_W25_QVOA	CAP257-107WPI*16	0.02125827397373764
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*19	0.02125827545930701
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*14	0.02125827636579516
CAP257_NEF_1_W25_QVOA	CAP257-191WPI*47	0.02125827494942314
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*10	0.02125827328833715
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*22	0.02125827324483501
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*15	0.02125827455154283
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*23	0.0212582737684655
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*26	0.02125827756305175
CAP257_NEF_1_W25_QVOA	CAP257-107WPI*7	0.02125827555435437
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*24	0.02125827569534
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*12	0.02125827326786214
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*25	0.02125827396961943
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*8	0.02129148196858504
CAP257_NEF_1_W25_QVOA	CAP257-161WPI*13	0.02125827523410121
CAP257_NEF_1_W25_QVOA	CAP257-107WPI*14	0.02125827383398941
CAP257_NEF_1_W25_QVOA	CAP257-107WPI*15	0.02125827333493278
CAP257_NEF_1_W25_QVOA	CAP257-191WPI*50	0.02127103213045622
CAP257_NEF_1_W25_QVOA	CAP257-191WPI*43	0.02129644663734592
CAP257_NEF_1_W25_QVOA	CAP257	0.4892596581150048
CAP257_NEF_1_W25_QVOA	CAP257-161WPI	0.1063079458927873
CAP257_NEF_1_W26_QVOA	CAP257-191WPI*38	0.0369979719565535
CAP257_NEF_1_W26_QVOA	CAP257-240WPI*24	0.03696495215150161
CAP257_NEF_1_W26_QVOA	CAP257-240WPI*10	0.03694917334068047
CAP257_NEF_1_W26_QVOA	CAP257-240WPI*18	0.03696540648098283
CAP257_NEF_1_W26_QVOA	CAP257-191WPI*59	0.03695490027682631
CAP257_NEF_1_W26_QVOA	CAP257-191WPI*36	0.0369491737697501
CAP257_NEF_1_W26_QVOA	CAP257-240WPI*38	0.0369491737697501
CAP257_NEF_1_W26_QVOA	CAP257-240WPI*33	0.03694917568241676
CAP257_NEF_1_W26_QVOA	CAP257-213WPI*3	0.03694917700413816
CAP257_NEF_1_W26_QVOA	CAP257-191WPI*19	0.0369491723341076
CAP257_NEF_1_W26_QVOA	CAP257-191WPI*20	0.03694917365875253
CAP257_NEF_1_W26_QVOA	CAP257-240WPI*32	0.03697135187110172
CAP257_NEF_1_W26_QVOA	CAP257	0.5179533750019388
CAP257_NEF_1_W26_QVOA	CAP257-191WPI	0.03710346378956899
CAP257_NEF_1_W28_QVOA	CAP257-107WPI*20	0.142593849318184
CAP257_NEF_1_W28_QVOA	CAP257-107WPI*24	0.1425938465563409
CAP257_NEF_1_W28_QVOA	CAP257-107WPI*21	0.1425938526619388
CAP257_NEF_1_W28_QVOA	CAP257-107WPI*48	0.1425938466131444
CAP257_NEF_1_W28_QVOA	CAP257-107WPI	0.4287027024983608
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*41	0.01513824838166676
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*64	0.08372807574027979
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*24	0.2511842188005267
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*29	0.08372807696233887
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*31	0.01510278359775322
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*12	0.01510278691648479
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*26	0.01510278363692802
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*4	0.01512948746612971
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*23	0.01510278699743048
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*21	0.01510278357206709
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*30	0.01515695617488552
CAP257_NEF_1_W29_QVOA	CAP257-213WPI*9	0.1415038792129148
CAP257_NEF_1_W29_QVOA	CAP257-240WPI*39	0.07091798916321525
CAP257_NEF_1_W29_QVOA	CAP257	0.1518981225812034
CAP257_NEF_1_W29_QVOA	CAP257-240WPI	0.06041290289185566
CAP257_NEF_1_W29_QVOA	CAP257-191WPI	0.0151657976234106
CAP257_NEF_1_W29_P2_QVOA	CAP257-191WPI*38	0.0369979719565535
CAP257_NEF_1_W29_P2_QVOA	CAP257-240WPI*24	0.03696495215150161
CAP257_NEF_1_W29_P2_QVOA	CAP257-240WPI*10	0.03694917334068047
CAP257_NEF_1_W29_P2_QVOA	CAP257-240WPI*18	0.03696540648098283
CAP257_NEF_1_W29_P2_QVOA	CAP257-191WPI*59	0.03695490027682631
CAP257_NEF_1_W29_P2_QVOA	CAP257-191WPI*36	0.0369491737697501
CAP257_NEF_1_W29_P2_QVOA	CAP257-240WPI*38	0.0369491737697501
CAP257_NEF_1_W29_P2_QVOA	CAP257-240WPI*33	0.03694917568241676
CAP257_NEF_1_W29_P2_QVOA	CAP257-213WPI*3	0.03694917700413816
CAP257_NEF_1_W29_P2_QVOA	CAP257-191WPI*19	0.0369491723341076
CAP257_NEF_1_W29_P2_QVOA	CAP257-191WPI*20	0.03694917365875253
CAP257_NEF_1_W29_P2_QVOA	CAP257-240WPI*32	0.03697135187110172
CAP257_NEF_1_W29_P2_QVOA	CAP257	0.5179533750019388
CAP257_NEF_1_W29_P2_QVOA	CAP257-191WPI	0.03710346378956899
CAP257_NEF_1_W29_P3_QVOA	CAP257-240WPI*25	0.6625434783091116
CAP257_NEF_1_W29_P3_QVOA	CAP257-240WPI*40	0.3312717361512981
CAP257_NEF_1_W30_QVOA	CAP257-191WPI*51	0.1420144648839925
CAP257_NEF_1_W30_QVOA	CAP257-191WPI*54	0.1420996838764664
CAP257_NEF_1_W30_QVOA	CAP257-213WPI*12	0.1420144600343693
CAP257_NEF_1_W30_QVOA	CAP257	0.5705966246336391
CAP257_NEF_1_W31_QVOA	CAP257-191WPI*38	0.0369979719565535
CAP257_NEF_1_W31_QVOA	CAP257-240WPI*24	0.03696495215150161
CAP257_NEF_1_W31_QVOA	CAP257-240WPI*10	0.03694917334068047
CAP257_NEF_1_W31_QVOA	CAP257-240WPI*18	0.03696540648098283
CAP257_NEF_1_W31_QVOA	CAP257-191WPI*59	0.03695490027682631
CAP257_NEF_1_W31_QVOA	CAP257-191WPI*36	0.0369491737697501
CAP257_NEF_1_W31_QVOA	CAP257-240WPI*38	0.0369491737697501
CAP257_NEF_1_W31_QVOA	CAP257-240WPI*33	0.03694917568241676
CAP257_NEF_1_W31_QVOA	CAP257-213WPI*3	0.03694917700413816
CAP257_NEF_1_W31_QVOA	CAP257-191WPI*19	0.0369491723341076
CAP257_NEF_1_W31_QVOA	CAP257-191WPI*20	0.03694917365875253
CAP257_NEF_1_W31_QVOA	CAP257-240WPI*32	0.03697135187110172
CAP257_NEF_1_W31_QVOA	CAP257	0.5179533750019388
CAP257_NEF_1_W31_QVOA	CAP257-191WPI	0.03710346378956899
CAP257_NEF_1_W33_QVOA	CAP257-191WPI*41	0.03515741102868222
CAP257_NEF_1_W33_QVOA	CAP257-191WPI*39	0.03515741409174139
CAP257_NEF_1_W33_QVOA	CAP257-191WPI*42	0.03515741280936471
CAP257_NEF_1_W33_QVOA	CAP257-240WPI*43	0.070359128322874
CAP257_NEF_1_W33_QVOA	CAP257-240WPI*44	0.03520232041637686
CAP257_NEF_1_W33_QVOA	CAP257-191WPI*71	0.03124415253642106
CAP257_NEF_1_W33_QVOA	CAP257-161WPI*34	0.03135044281646737
CAP257_NEF_1_W33_QVOA	CAP257-191WPI*72	0.03124414973357044
CAP257_NEF_1_W33_QVOA	CAP257-191WPI*66	0.03124415240945663
CAP257_NEF_1_W33_QVOA	CAP257-161WPI*33	0.03124415240491001
CAP257_NEF_1_W33_QVOA	CAP257-191WPI*69	0.03124414978577135
CAP257_NEF_1_W33_QVOA	CAP257-191WPI*70	0.03124414936512355
CAP257_NEF_1_W33_QVOA	CAP257-161WPI*31	0.03124414931820809
CAP257_NEF_1_W33_QVOA	CAP257-240WPI*80	0.08095048297479029
CAP257_NEF_1_W33_QVOA	CAP257-191WPI*73	0.03124415189307397
CAP257_NEF_1_W33_QVOA	CAP257-213WPI*14	0.03124414818311548
CAP257_NEF_1_W33_QVOA	CAP257	0.3135726368885366
CAP257_NEF_1_W33_QVOA	CAP257-191WPI	0.07080999536107267
CAP257_NEF_1_W34_QVOA	CAP257-240WPI*11	0.979640096590268
CAP257_NEF_1_W35_QVOA	CAP257-240WPI*51	0.07521177903896706
CAP257_NEF_1_W35_QVOA	CAP257-240WPI*9	0.07596306481787291
CAP257_NEF_1_W35_QVOA	CAP257-213WPI*6	0.07507650455157322
CAP257_NEF_1_W35_QVOA	CAP257-213WPI*7	0.07507650403440776
CAP257_NEF_1_W35_QVOA	CAP257-240WPI*36	0.07507650402184393
CAP257_NEF_1_W35_QVOA	CAP257-240WPI*35	0.07507650646981057
CAP257_NEF_1_W35_QVOA	CAP257	0.156086874747455
CAP257_NEF_1_W35_QVOA	CAP257-240WPI	0.3778755265726216
CAP257_NEF_1_W36_QVOA	CAP257-240WPI*71	0.06579201493185077
CAP257_NEF_1_W36_QVOA	CAP257-240WPI*65	0.06579201128924372
CAP257_NEF_1_W36_QVOA	CAP257-240WPI*54	0.06579201396356052
CAP257_NEF_1_W36_QVOA	CAP257-240WPI*46	0.06579200719282942
CAP257_NEF_1_W36_QVOA	CAP257-191WPI*58	0.06579202309954885
CAP257_NEF_1_W36_QVOA	CAP257-240WPI*69	0.06579201284759138
CAP257_NEF_1_W36_QVOA	CAP257-240WPI*76	0.06579200507350552
CAP257_NEF_1_W36_QVOA	CAP257-240WPI*67	0.06587702418336591
CAP257_NEF_1_W36_QVOA	CAP257	0.3995172614299217
CAP257_NEF_1_W36_QVOA	CAP257-240WPI	0.06701572150121683
CAP257_NEF_1_W37_QVOA	CAP257-191WPI*71	0.04755892711452771
CAP257_NEF_1_W37_QVOA	CAP257-161WPI*34	0.04762944918880156
CAP257_NEF_1_W37_QVOA	CAP257-191WPI*72	0.04755892285338825
CAP257_NEF_1_W37_QVOA	CAP257-191WPI*66	0.04755892692130945
CAP257_NEF_1_W37_QVOA	CAP257-161WPI*33	0.04755892691434546
CAP257_NEF_1_W37_QVOA	CAP257-191WPI*69	0.04755892293289019
CAP257_NEF_1_W37_QVOA	CAP257-191WPI*70	0.04755892229250602
CAP257_NEF_1_W37_QVOA	CAP257-161WPI*31	0.0475589222211792
CAP257_NEF_1_W37_QVOA	CAP257-240WPI*80	0.04755893456392068
CAP257_NEF_1_W37_QVOA	CAP257-191WPI*73	0.04755892680499785
CAP257_NEF_1_W37_QVOA	CAP257-213WPI*14	0.04755892213250729
CAP257_NEF_1_W37_QVOA	CAP257	0.4759405270880029
CAP257_NEF_1_W38_P1_QVOA	CAP257-240WPI*7	0.1427300148635822
CAP257_NEF_1_W38_P1_QVOA	CAP257-213WPI*4	0.1427075010522966
CAP257_NEF_1_W38_P1_QVOA	CAP257-240WPI*5	0.1427075112022688
CAP257_NEF_1_W38_P1_QVOA	CAP257-240WPI*6	0.1427075038289309
CAP257_NEF_1_W38_P1_QVOA	CAP257	0.2856875614330565
CAP257_NEF_1_W38_P1_QVOA	CAP257-240WPI	0.1427081392340146
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI*29	0.03991505236452602
CAP257_NEF_1_W38_P2_QVOA	CAP257-161WPI*5	0.03991504682639414
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI*23	0.03993209372560136
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI*22	0.03996241355157059
CAP257_NEF_1_W38_P2_QVOA	CAP257-161WPI*4	0.03991504558993021
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI*26	0.03991504685630742
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI*33	0.03994619256804998
CAP257_NEF_1_W38_P2_QVOA	CAP257-161WPI*6	0.03991504961573495
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI*31	0.03991504907061622
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI*15	0.0399150564743355
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI*16	0.03991504628868116
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI*24	0.03993900629309157
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI*30	0.03991506356262339
CAP257_NEF_1_W38_P2_QVOA	CAP257	0.2402925542226461
CAP257_NEF_1_W38_P2_QVOA	CAP257-191WPI	0.2395622305243118
CAP257_NEF_1_W39_QVOA	CAP257-213WPI*11	0.8878070181916551
CAP257_NEF_1_W39_QVOA	CAP257	0.03020984033738888
CAP257_NEF_1_W39_QVOA	CAP257-240WPI	0.01390728632783647
CAP257_NEF_1_W39_P2_QVOA	CAP257-240WPI*51	0.07673590313845853
CAP257_NEF_1_W39_P2_QVOA	CAP257-240WPI*9	0.0768479429951045
CAP257_NEF_1_W39_P2_QVOA	CAP257-213WPI*6	0.07663243892072778
CAP257_NEF_1_W39_P2_QVOA	CAP257-213WPI*7	0.07663243648573081
CAP257_NEF_1_W39_P2_QVOA	CAP257-240WPI*36	0.07663243688202678
CAP257_NEF_1_W39_P2_QVOA	CAP257-240WPI*35	0.07663244401612139
CAP257_NEF_1_W39_P2_QVOA	CAP257	0.1542393539955296
CAP257_NEF_1_W39_P2_QVOA	CAP257-240WPI	0.3836194948040522
CAP257_NEF_1_W4_P1_QVOA	CAP257-191WPI*38	0.0369979719565535
CAP257_NEF_1_W4_P1_QVOA	CAP257-240WPI*24	0.03696495215150161
CAP257_NEF_1_W4_P1_QVOA	CAP257-240WPI*10	0.03694917334068047
CAP257_NEF_1_W4_P1_QVOA	CAP257-240WPI*18	0.03696540648098283
CAP257_NEF_1_W4_P1_QVOA	CAP257-191WPI*59	0.03695490027682631
CAP257_NEF_1_W4_P1_QVOA	CAP257-191WPI*36	0.0369491737697501
CAP257_NEF_1_W4_P1_QVOA	CAP257-240WPI*38	0.0369491737697501
CAP257_NEF_1_W4_P1_QVOA	CAP257-240WPI*33	0.03694917568241676
CAP257_NEF_1_W4_P1_QVOA	CAP257-213WPI*3	0.03694917700413816
CAP257_NEF_1_W4_P1_QVOA	CAP257-191WPI*19	0.0369491723341076
CAP257_NEF_1_W4_P1_QVOA	CAP257-191WPI*20	0.03694917365875253
CAP257_NEF_1_W4_P1_QVOA	CAP257-240WPI*32	0.03697135187110172
CAP257_NEF_1_W4_P1_QVOA	CAP257	0.5179533750019388
CAP257_NEF_1_W4_P1_QVOA	CAP257-191WPI	0.03710346378956899
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI*41	0.04116881305254526
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI*31	0.0410724122825692
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI*12	0.04107242123342238
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI*26	0.04107241235544909
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI*4	0.04114500646193131
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI*23	0.04107242053084673
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI*1	0.02502214951741034
