Name	Rearrangement	Support
CAP257_GAG_P17_W21_QVOA	CAP257-240WPI*8	0.04758696565791461
CAP257_GAG_P17_W21_QVOA	CAP257-161WPI*8	0.04758696382959039
CAP257_GAG_P17_W21_QVOA	CAP257-191WPI*11	0.04758696388615747
CAP257_GAG_P17_W21_QVOA	CAP257-240WPI*9	0.04764392186584476
CAP257_GAG_P17_W21_QVOA	CAP257-240WPI*7	0.04758696454141807
CAP257_GAG_P17_W21_QVOA	CAP257-191WPI*10	0.04758696903255015
CAP257_GAG_P17_W21_QVOA	CAP257-213WPI*2	0.04758696648040951
CAP257_GAG_P17_W21_QVOA	CAP257-240WPI*3	0.04758696415471044
CAP257_GAG_P17_W21_QVOA	CAP257	0.4285659362675387
CAP257_GAG_P17_W21_QVOA	CAP257-240WPI	0.04759366099393852
CAP257_GAG_P17_W23_QVOA	CAP257-240WPI*20	0.3330881205661789
CAP257_GAG_P17_W23_QVOA	CAP257-240WPI*21	0.666176217370203
CAP257_GAG_P17_W24_QVOA	CAP257-240WPI*11	0.0475169840740939
CAP257_GAG_P17_W24_QVOA	CAP257-161WPI*7	0.04748964793538233
CAP257_GAG_P17_W24_QVOA	CAP257-240WPI*4	0.04748965173866054
CAP257_GAG_P17_W24_QVOA	CAP257-240WPI*8	0.04748964953277987
CAP257_GAG_P17_W24_QVOA	CAP257-161WPI*8	0.04748964840802783
CAP257_GAG_P17_W24_QVOA	CAP257-191WPI*11	0.04748964776455962
CAP257_GAG_P17_W24_QVOA	CAP257-240WPI*9	0.04771735311740194
CAP257_GAG_P17_W24_QVOA	CAP257-240WPI*7	0.04748964909701997
CAP257_GAG_P17_W24_QVOA	CAP257-191WPI*10	0.04748965324699714
CAP257_GAG_P17_W24_QVOA	CAP257-213WPI*2	0.04748965035367914
CAP257_GAG_P17_W24_QVOA	CAP257-240WPI*3	0.0474896437070561
CAP257_GAG_P17_W24_QVOA	CAP257	0.4285420542980039
CAP257_GAG_P17_W24_QVOA	CAP257-240WPI	0.04751645040599282
CAP257_GAG_P17_W26_QVOA	CAP257-213WPI*31	0.0596047992000631
CAP257_GAG_P17_W26_QVOA	CAP257-240WPI*68	0.03781583372444391
CAP257_GAG_P17_W26_QVOA	CAP257-213WPI*30	0.05960479872664499
CAP257_GAG_P17_W26_QVOA	CAP257-240WPI*55	0.05960479895080437
CAP257_GAG_P17_W26_QVOA	CAP257-240WPI*64	0.1192095957183452
CAP257_GAG_P17_W26_QVOA	CAP257	0.5983026451692699
CAP257_GAG_P17_W26_QVOA	CAP257-240WPI	0.06101987997258083
CAP257_GAG_P17_W28_QVOA	CAP257-054WPI*21	0.1227742704818164
CAP257_GAG_P17_W28_QVOA	CAP257-107WPI*19	0.1227723769228397
CAP257_GAG_P17_W28_QVOA	CAP257-080WPI*17	0.1227723822184662
CAP257_GAG_P17_W28_QVOA	CAP257-054WPI*63	0.1227723888306858
CAP257_GAG_P17_W28_QVOA	CAP257-080WPI*16	0.1227723767938715
CAP257_GAG_P17_W28_QVOA	CAP257-054WPI*32	0.1229338087449716
CAP257_GAG_P17_W28_QVOA	CAP257	0.2519765915088409
CAP257_GAG_P17_W29_QVOA	CAP257-213WPI*31	0.0767001642822972
CAP257_GAG_P17_W29_QVOA	CAP257-213WPI*30	0.07670016362294088
CAP257_GAG_P17_W29_QVOA	CAP257	0.7677434527495399
CAP257_GAG_P17_W29_QVOA	CAP257-240WPI	0.0771544864940814
CAP257_GAG_P17_W30_QVOA	CAP257-240WPI*17	0.3333331637820657
CAP257_GAG_P17_W30_QVOA	CAP257-213WPI*4	0.6666663739513726
CAP257_GAG_P17_W31_QVOA	CAP257-240WPI*24	0.9995178127541705
CAP257_GAG_P17_W33_QVOA	CAP257-240WPI*88	0.9960601204850414
CAP257_GAG_P17_W34_QVOA	CAP257-240WPI*83	0.09088926484000788
CAP257_GAG_P17_W34_QVOA	CAP257-240WPI*89	0.09088926699346965
CAP257_GAG_P17_W34_QVOA	CAP257-240WPI*84	0.09088926164507119
CAP257_GAG_P17_W34_QVOA	CAP257-240WPI*90	0.09088926164515386
CAP257_GAG_P17_W34_QVOA	CAP257-240WPI*87	0.09088926121051022
CAP257_GAG_P17_W34_QVOA	CAP257-240WPI*85	0.09088926704529955
CAP257_GAG_P17_W34_QVOA	CAP257-240WPI	0.4544463119635552
CAP257_GAG_P17_W35_QVOA	CAP257-191WPI*15	0.05247968834524527
CAP257_GAG_P17_W35_QVOA	CAP257-240WPI*51	0.05247968992563327
CAP257_GAG_P17_W35_QVOA	CAP257-191WPI*27	0.05247970137458188
CAP257_GAG_P17_W35_QVOA	CAP257-107WPI*16	0.052479686950527
CAP257_GAG_P17_W35_QVOA	CAP257-191WPI*14	0.05247968701854225
CAP257_GAG_P17_W35_QVOA	CAP257-240WPI*41	0.05247968695343853
CAP257_GAG_P17_W35_QVOA	CAP257-213WPI*10	0.05252928999023699
CAP257_GAG_P17_W35_QVOA	CAP257-191WPI*22	0.0526078122271473
CAP257_GAG_P17_W35_QVOA	CAP257-191WPI*13	0.05247969164863858
CAP257_GAG_P17_W35_QVOA	CAP257-161WPI*19	0.05247969001498384
CAP257_GAG_P17_W35_QVOA	CAP257	0.4737995652878663
CAP257_GAG_P17_W36_QVOA	CAP257-240WPI*28	0.09101224597027334
CAP257_GAG_P17_W36_QVOA	CAP257-240WPI*48	0.09066854015105534
CAP257_GAG_P17_W36_QVOA	CAP257-161WPI*26	0.09066854156990611
CAP257_GAG_P17_W36_QVOA	CAP257-240WPI*36	0.09066854035655203
CAP257_GAG_P17_W36_QVOA	CAP257-240WPI*50	0.09066855849839887
CAP257_GAG_P17_W36_QVOA	CAP257-191WPI*31	0.09066854014907624
CAP257_GAG_P17_W36_QVOA	CAP257	0.3640522718317585
CAP257_GAG_P17_W36_QVOA	CAP257-240WPI	0.09076852386544845
CAP257_GAG_P17_W37_QVOA	CAP257-240WPI*88	0.1991675021446354
CAP257_GAG_P17_W37_QVOA	CAP257-240WPI*86	0.5975025372097179
CAP257_GAG_P17_W37_QVOA	CAP257-240WPI	0.2008259098299465
CAP257_GAG_P17_W38_P1_QVOA	CAP257-240WPI*11	0.04760259529800781
CAP257_GAG_P17_W38_P1_QVOA	CAP257-161WPI*7	0.04758696405720039
CAP257_GAG_P17_W38_P1_QVOA	CAP257-240WPI*4	0.04758696716895253
CAP257_GAG_P17_W38_P1_QVOA	CAP257-240WPI*8	0.04758696565791461
CAP257_GAG_P17_W38_P1_QVOA	CAP257-161WPI*8	0.04758696382959039
CAP257_GAG_P17_W38_P1_QVOA	CAP257-191WPI*11	0.04758696388615747
CAP257_GAG_P17_W38_P1_QVOA	CAP257-240WPI*9	0.04764392186584476
CAP257_GAG_P17_W38_P1_QVOA	CAP257-240WPI*7	0.04758696454141807
CAP257_GAG_P17_W38_P1_QVOA	CAP257-191WPI*10	0.04758696903255015
CAP257_GAG_P17_W38_P1_QVOA	CAP257-213WPI*2	0.04758696648040951
CAP257_GAG_P17_W38_P1_QVOA	CAP257-240WPI*3	0.04758696415471044
CAP257_GAG_P17_W38_P1_QVOA	CAP257	0.4285659362675387
CAP257_GAG_P17_W38_P1_QVOA	CAP257-240WPI	0.04759366099393852
CAP257_GAG_P17_W38_P2_QVOA	CAP257-240WPI*67	0.9928423783525345
CAP257_GAG_P17_W39_QVOA	CAP257-161WPI*20	0.0221113304519019
CAP257_GAG_P17_W39_QVOA	CAP257-240WPI*26	0.0220281133206034
CAP257_GAG_P17_W39_QVOA	CAP257-213WPI*3	0.02202811632867645
CAP257_GAG_P17_W39_QVOA	CAP257-135WPI*14	0.02202811521153523
CAP257_GAG_P17_W39_QVOA	CAP257-240WPI*27	0.02211133080444818
CAP257_GAG_P17_W39_QVOA	CAP257-240WPI*32	0.02207637532558409
CAP257_GAG_P17_W39_QVOA	CAP257-135WPI*15	0.02202811331617579
CAP257_GAG_P17_W39_QVOA	CAP257-240WPI*37	0.023231631429684
CAP257_GAG_P17_W39_QVOA	CAP257-161WPI*18	0.0220281160121521
CAP257_GAG_P17_W39_QVOA	CAP257-191WPI*28	0.02213370057951203
CAP257_GAG_P17_W39_QVOA	CAP257-240WPI*45	0.02212463735642922
CAP257_GAG_P17_W39_QVOA	CAP257-240WPI*35	0.0220281133892815
CAP257_GAG_P17_W39_QVOA	CAP257-213WPI*15	0.02207387938420327
CAP257_GAG_P17_W39_QVOA	CAP257-191WPI*19	0.02202811568685266
CAP257_GAG_P17_W39_QVOA	CAP257-213WPI*11	0.02202811598732941
CAP257_GAG_P17_W39_QVOA	CAP257	0.61897035385264
CAP257_GAG_P17_W39_QVOA	CAP257-240WPI	0.04452283796432885
CAP257_GAG_P17_W6_QVOA	CAP257-240WPI*71	0.9960898504000882
CAP257_GAG_P17_W7_QVOA	CAP257-135WPI*6	0.1407808772803814
CAP257_GAG_P17_W7_QVOA	CAP257-191WPI*9	0.1407808495484451
CAP257_GAG_P17_W7_QVOA	CAP257-135WPI*5	0.1407808638480181
CAP257_GAG_P17_W7_QVOA	CAP257-213WPI*1	0.1410731343916099
CAP257_GAG_P17_W7_QVOA	CAP257	0.4307118444166891
CAP257_GAG_P17_W9_QVOA	CAP257-161WPI*20	0.0227049273806026
CAP257_GAG_P17_W9_QVOA	CAP257-240WPI*26	0.02268004244436059
CAP257_GAG_P17_W9_QVOA	CAP257-213WPI*3	0.02268004555102964
CAP257_GAG_P17_W9_QVOA	CAP257-135WPI*14	0.02268004439319413
CAP257_GAG_P17_W9_QVOA	CAP257-240WPI*27	0.02270144662144764
CAP257_GAG_P17_W9_QVOA	CAP257-240WPI*32	0.02270145581033346
CAP257_GAG_P17_W9_QVOA	CAP257-135WPI*15	0.02268004244436059
CAP257_GAG_P17_W9_QVOA	CAP257-161WPI*18	0.02268004521538089
CAP257_GAG_P17_W9_QVOA	CAP257-191WPI*28	0.02270720181563685
CAP257_GAG_P17_W9_QVOA	CAP257-240WPI*45	0.02271387506705094
CAP257_GAG_P17_W9_QVOA	CAP257-240WPI*35	0.02268004251936174
CAP257_GAG_P17_W9_QVOA	CAP257-213WPI*15	0.02269365997804384
CAP257_GAG_P17_W9_QVOA	CAP257-191WPI*19	0.02268004488257873
CAP257_GAG_P17_W9_QVOA	CAP257-213WPI*11	0.02268004520050855
CAP257_GAG_P17_W9_QVOA	CAP257	0.6356514966875828
CAP257_GAG_P17_W9_QVOA	CAP257-240WPI	0.04551692125362157
