Name	Rearrangement	Support
CAP302_NEF_1_B_W42_QVOA	CAP302-058WPI*24	0.01123253516729832
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*18	0.01123253634488366
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*23	0.01123253505052001
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*14	0.01123253663593047
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*28	0.01124150870232267
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*11	0.0112325357660132
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*25	0.0112325357660132
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*29	0.01123253579727395
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*26	0.01123253524893893
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*5	0.01123253636428372
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*19	0.0112325370679827
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*3	0.01123253655359005
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*8	0.01123253502191029
CAP302_NEF_1_B_W42_QVOA	CAP302-058WPI*22	0.01124061245065017
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*27	0.01124150793367277
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*20	0.01123253965185294
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*13	0.01123253778907435
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*14	0.0112325365527217
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*8	0.01123253507956901
CAP302_NEF_1_B_W42_QVOA	CAP302	0.3820235856715961
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI	0.05616268111450162
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI	0.06739521733740193
CAP302_NEF_1_B_W62_QVOA	CAP302-110WPI*8	0.9973681006965539
CAP302_NEF_1_B_W2_QVOA	CAP302-082WPI*13	0.03020847452085867
CAP302_NEF_1_B_W2_QVOA	CAP302-082WPI*21	0.02994455804535277
CAP302_NEF_1_B_W2_QVOA	CAP302-082WPI*7	0.02994455025355987
CAP302_NEF_1_B_W2_QVOA	CAP302-082WPI*15	0.02994457093913618
CAP302_NEF_1_B_W2_QVOA	CAP302-082WPI*12	0.02994455017029067
CAP302_NEF_1_B_W2_QVOA	CAP302-058WPI*8	0.02994455862765184
CAP302_NEF_1_B_W2_QVOA	CAP302-082WPI*6	0.02994454986182013
CAP302_NEF_1_B_W2_QVOA	CAP302-082WPI*14	0.02994454982043744
CAP302_NEF_1_B_W2_QVOA	CAP302-058WPI*1	0.03903396043160118
CAP302_NEF_1_B_W2_QVOA	CAP302-058WPI*3	0.03903396109226041
CAP302_NEF_1_B_W2_QVOA	CAP302-082WPI*3	0.03903396099143705
CAP302_NEF_1_B_W2_QVOA	CAP302-058WPI*2	0.039033960591392
CAP302_NEF_1_B_W2_QVOA	CAP302-058WPI*18	0.06296486795964726
CAP302_NEF_1_B_W2_QVOA	CAP302-082WPI	0.09042123510184935
CAP302_NEF_1_B_W2_QVOA	CAP302	0.4387822858891368
CAP302_NEF_1_B_W28_QVOA	CAP302-082WPI*13	0.03020847452085867
CAP302_NEF_1_B_W28_QVOA	CAP302-082WPI*21	0.02994455804535277
CAP302_NEF_1_B_W28_QVOA	CAP302-082WPI*7	0.02994455025355987
CAP302_NEF_1_B_W28_QVOA	CAP302-082WPI*15	0.02994457093913618
CAP302_NEF_1_B_W28_QVOA	CAP302-082WPI*12	0.02994455017029067
CAP302_NEF_1_B_W28_QVOA	CAP302-058WPI*8	0.02994455862765184
CAP302_NEF_1_B_W28_QVOA	CAP302-082WPI*6	0.02994454986182013
CAP302_NEF_1_B_W28_QVOA	CAP302-082WPI*14	0.02994454982043744
CAP302_NEF_1_B_W28_QVOA	CAP302-058WPI*1	0.03903396043160118
CAP302_NEF_1_B_W28_QVOA	CAP302-058WPI*3	0.03903396109226041
CAP302_NEF_1_B_W28_QVOA	CAP302-082WPI*3	0.03903396099143705
CAP302_NEF_1_B_W28_QVOA	CAP302-058WPI*2	0.039033960591392
CAP302_NEF_1_B_W28_QVOA	CAP302-058WPI*18	0.06296486795964726
CAP302_NEF_1_B_W28_QVOA	CAP302-082WPI	0.09042123510184935
CAP302_NEF_1_B_W28_QVOA	CAP302	0.4387822858891368
CAP302_NEF_1_B_W11_QVOA	CAP302-161WPI*48	0.110969571724661
CAP302_NEF_1_B_W11_QVOA	CAP302-161WPI*38	0.1109695373586264
CAP302_NEF_1_B_W11_QVOA	CAP302-161WPI*44	0.1109695477056824
CAP302_NEF_1_B_W11_QVOA	CAP302-161WPI*46	0.1109695558239352
CAP302_NEF_1_B_W11_QVOA	CAP302-161WPI	0.5551671121488153
