Name	Rearrangement	Support
CAP336_NEF_1_B_W37_QVOA	CAP336-138WPI*198	0.08399549030246448
CAP336_NEF_1_B_W37_QVOA	CAP336-138WPI*190	0.08399551365984249
CAP336_NEF_1_B_W37_QVOA	CAP336-138WPI*193	0.08399550694386322
CAP336_NEF_1_B_W37_QVOA	CAP336-126WPI*198	0.08121342080211612
CAP336_NEF_1_B_W37_QVOA	CAP336-138WPI*202	0.2436402582377323
CAP336_NEF_1_B_W37_QVOA	CAP336-138WPI*204	0.08121342048539082
CAP336_NEF_1_B_W37_QVOA	CAP336-138WPI	0.2528756848628962
CAP336_NEF_1_B_W40_QVOA	CAP336-138WPI*153	0.02472444815695486
CAP336_NEF_1_B_W40_QVOA	CAP336-126WPI*157	0.02472444698930767
CAP336_NEF_1_B_W40_QVOA	CAP336-100WPI*1	0.6910108498471697
CAP336_NEF_1_B_W40_QVOA	CAP336-100WPI*88	0.02472477923525743
CAP336_NEF_1_B_W40_QVOA	CAP336-100WPI*89	0.02472444837696526
CAP336_NEF_1_B_W40_QVOA	CAP336-100WPI*103	0.1287865920942664
CAP336_NEF_1_B_W40_QVOA	CAP336-100WPI	0.07417334779707349
CAP336_NEF_1_B_W21_QVOA	CAP336-138WPI*474	0.7559641391430877
CAP336_NEF_1_B_W21_QVOA	CAP336-138WPI*466	0.157020442219565
CAP336_NEF_1_B_W21_QVOA	CAP336-138WPI*14	0.02239253029966412
CAP336_NEF_1_B_W21_QVOA	CAP336-138WPI	0.02268053600022005
CAP336_NEF_1_W28_QVOA	CAP336-138WPI*368	0.4963581509181252
CAP336_NEF_1_W28_QVOA	CAP336-138WPI	0.498555186852189
CAP336_NEF_1_W39_QVOA	CAP336-138WPI*474	0.7559641391430877
CAP336_NEF_1_W39_QVOA	CAP336-138WPI*466	0.157020442219565
CAP336_NEF_1_W39_QVOA	CAP336-138WPI*14	0.02239253029966412
CAP336_NEF_1_W39_QVOA	CAP336-138WPI	0.02268053600022005
CAP336_NEF_1_W12_QVOA	CAP336-100WPI*9	0.9944036706623977
CAP336_NEF_1_B_W32_QVOA	CAP336-138WPI*474	0.7559641391430877
CAP336_NEF_1_B_W32_QVOA	CAP336-138WPI*466	0.157020442219565
CAP336_NEF_1_B_W32_QVOA	CAP336-138WPI*14	0.02239253029966412
CAP336_NEF_1_B_W32_QVOA	CAP336-138WPI	0.02268053600022005
CAP336_NEF_1_B_W10_QVOA	CAP336-138WPI*368	0.4963581509181252
CAP336_NEF_1_B_W10_QVOA	CAP336-138WPI	0.498555186852189
CAP336_NEF_1_B_W31_QVOA	CAP336-138WPI*438	0.1419201607896147
CAP336_NEF_1_B_W31_QVOA	CAP336-138WPI*426	0.1419201618633949
CAP336_NEF_1_B_W31_QVOA	CAP336-138WPI*436	0.1419201614316369
CAP336_NEF_1_B_W31_QVOA	CAP336-138WPI*437	0.1422905328525309
CAP336_NEF_1_B_W31_QVOA	CAP336-138WPI	0.4286296364693368
CAP336_NEF_1_W11_QVOA	CAP336-022WPI*11	0.01422456842660539
CAP336_NEF_1_W11_QVOA	CAP336-051WPI*7	0.6262041451018474
CAP336_NEF_1_W11_QVOA	CAP336-051WPI*8	0.3131020699738034
CAP336_NEF_1_W11_QVOA	CAP336	0.01705318498152916
CAP336_NEF_1_W14_QVOA	CAP336-138WPI*368	0.4963581509181252
CAP336_NEF_1_W14_QVOA	CAP336-138WPI	0.498555186852189
CAP336_NEF_1_B_W23_QVOA	CAP336-138WPI*215	0.332501542319656
CAP336_NEF_1_B_W23_QVOA	CAP336-138WPI*217	0.6650030658013864
CAP336_NEF_1_W5_QVOA	CAP336-138WPI*474	0.7559641391430877
CAP336_NEF_1_W5_QVOA	CAP336-138WPI*466	0.157020442219565
CAP336_NEF_1_W5_QVOA	CAP336-138WPI*14	0.02239253029966412
CAP336_NEF_1_W5_QVOA	CAP336-138WPI	0.02268053600022005
CAP336_NEF_1_W35_QVOA	CAP336-126WPI*12	0.07590262493476838
CAP336_NEF_1_W35_QVOA	CAP336-126WPI*13	0.2928000995987848
CAP336_NEF_1_W35_QVOA	CAP336-126WPI*24	0.5856002438718164
CAP336_NEF_1_W35_QVOA	CAP336-100WPI*4	0.01943731427887869
CAP336_NEF_1_W35_QVOA	CAP336-100WPI*6	0.019437311063244
CAP336_NEF_1_W34_QVOA	CAP336-138WPI*474	0.7559641391430877
CAP336_NEF_1_W34_QVOA	CAP336-138WPI*466	0.157020442219565
CAP336_NEF_1_W34_QVOA	CAP336-138WPI*14	0.02239253029966412
CAP336_NEF_1_W34_QVOA	CAP336-138WPI	0.02268053600022005
CAP336_NEF_1_B_W13_QVOA	CAP336-138WPI*468	0.09050150970047406
CAP336_NEF_1_B_W13_QVOA	CAP336-138WPI*470	0.09050150934061192
CAP336_NEF_1_B_W13_QVOA	CAP336-138WPI*467	0.09050150925632583
CAP336_NEF_1_B_W13_QVOA	CAP336-138WPI*471	0.09050150925805435
CAP336_NEF_1_B_W13_QVOA	CAP336-138WPI*466	0.09050152852516714
CAP336_NEF_1_B_W13_QVOA	CAP336-138WPI*469	0.09095853346262887
CAP336_NEF_1_B_W13_QVOA	CAP336-138WPI	0.4525208318108514
