Name	Rearrangement	Support
CAP188_NEF_1_W11_QVOA	CAP188-210WPI*102	0.03652150404111384
CAP188_NEF_1_W11_QVOA	CAP188-185WPI*224	0.1223720767419784
CAP188_NEF_1_W11_QVOA	CAP188-210WPI*113	0.07470704739688266
CAP188_NEF_1_W11_QVOA	CAP188-210WPI*94	0.03757937013027668
CAP188_NEF_1_W11_QVOA	CAP188-237WPI	0.112667875885187
CAP188_NEF_1_W11_QVOA	CAP188	0.257170050603685
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*444	0.01694369429813931
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*429	0.01694369443874198
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*423	0.01697027543369606
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*501	0.01695021836369774
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*434	0.01694369462794842
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*401	0.01694369443837214
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*446	0.01694369463189343
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*441	0.01694369463238656
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*453	0.01694369444262535
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*432	0.01694369471005397
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*451	0.01694369416366991
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*426	0.01694369446734331
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*438	0.01694369443045129
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*443	0.01694369452577879
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*442	0.01695705045864452
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*460	0.0169436944570493
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*435	0.01694369471717348
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*463	0.01694369369267256
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*448	0.01694369462794842
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*452	0.01696586815171306
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*427	0.01694369462825663
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*459	0.01690565437416331
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*465	0.01690556601584649
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*439	0.01696565059364229
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*462	0.01694369463186261
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*456	0.01694369458871405
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*430	0.01694369461746948
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*447	0.01694369429860162
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*425	0.0169436940228515
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*445	0.01694369463186261
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*457	0.01694369462720873
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*454	0.01694369471745086
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*458	0.01694369459463157
CAP188_NEF_1_W12_QVOA	CAP188-237WPI*436	0.01694369444040628
CAP188_NEF_1_W12_QVOA	CAP188-237WPI	0.4236057325978963
CAP188_NEF_1_W3_P1_QVOA	CAP188-210WPI*139	0.01848949067938637
CAP188_NEF_1_W3_P1_QVOA	CAP188-185WPI*428	0.01847880631809511
CAP188_NEF_1_W3_P1_QVOA	CAP188-185WPI*429	0.01847880626162568
CAP188_NEF_1_W3_P1_QVOA	CAP188-185WPI*426	0.8787883176079577
CAP188_NEF_1_W3_P1_QVOA	CAP188-210WPI*138	0.01527430516565123
CAP188_NEF_1_W3_P1_QVOA	CAP188-185WPI	0.03729180791033742
CAP188_NEF_1_W3_P2_QVOA	CAP188-237WPI*388	0.9999915095304907
CAP188_NEF_1_W4_QVOA	CAP188-210WPI*139	0.01848949067938637
CAP188_NEF_1_W4_QVOA	CAP188-185WPI*428	0.01847880631809511
CAP188_NEF_1_W4_QVOA	CAP188-185WPI*429	0.01847880626162568
CAP188_NEF_1_W4_QVOA	CAP188-185WPI*426	0.8787883176079577
CAP188_NEF_1_W4_QVOA	CAP188-210WPI*138	0.01527430516565123
CAP188_NEF_1_W4_QVOA	CAP188-185WPI	0.03729180791033742
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*30	0.04750107553933214
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*23	0.04750107553933214
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*26	0.04750107554131943
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*31	0.0475010759470724
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*29	0.04750107545811243
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*22	0.04750107546096376
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*28	0.04750107597895546
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*24	0.04750107562184791
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*25	0.04750107546148218
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*20	0.04752359789684189
CAP188_NEF_1_W6_QVOA	CAP188-106WPI*27	0.04750107545664356
CAP188_NEF_1_W6_QVOA	CAP188-106WPI	0.4750478221430992
CAP188_NEF_1_W7_QVOA	CAP188-210WPI*133	0.09082602792480575
CAP188_NEF_1_W7_QVOA	CAP188-185WPI*389	0.09082602879927067
CAP188_NEF_1_W7_QVOA	CAP188-185WPI*390	0.09082602887906786
CAP188_NEF_1_W7_QVOA	CAP188-185WPI*387	0.09082602888171125
CAP188_NEF_1_W7_QVOA	CAP188-210WPI*134	0.0908260348669967
CAP188_NEF_1_W7_QVOA	CAP188-185WPI*388	0.09082602886023373
CAP188_NEF_1_W7_QVOA	CAP188-237WPI	0.09105386285306495
CAP188_NEF_1_W7_QVOA	CAP188	0.1816521380310762
CAP188_NEF_1_W7_QVOA	CAP188-185WPI	0.181652066880817
CAP188_NEF_1_W8_QVOA	CAP188-237WPI*272	0.944377895540342
CAP188_NEF_1_W8_QVOA	CAP188-237WPI	0.0265163734017243
