Name	Rearrangement	Support
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*20	0.05247654342670174
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*25	0.05249223180120118
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*42	0.05247654373253725
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*39	0.05247654637289807
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*21	0.05247654566133413
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*38	0.05247654342565174
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*19	0.05247654709028472
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*31	0.0524765433905723
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*40	0.05247654416418148
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*44	0.05253209693787571
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316	0.3160100890573491
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi	0.1050096702346242
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-141wpi*5	0.02350495294839477
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*78	0.02354882982824388
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*41	0.02350494506168557
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*1	0.02350494496200171
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*197	0.02350494405612496
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*52	0.02355475589248247
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*83	0.02356159505793142
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*51	0.02353420208391333
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*21	0.02352982660077307
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*4	0.02350494618270677
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*9	0.02350494438369426
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*17	0.01620710173139848
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*43	0.01724727022033172
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-090wpi*3	0.02350494592110878
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*13	0.02350494384788554
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*42	0.0235049464758795
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*10	0.02350494445374873
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*10	0.02354389758808626
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*44	0.0235195724659837
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi	0.02361758520508778
316_B_W1_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316	0.5415207338409394
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-141wpi*5	0.02350495294839477
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*78	0.02354882982824388
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*41	0.02350494506168557
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*1	0.02350494496200171
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*197	0.02350494405612496
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*52	0.02355475589248247
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*83	0.02356159505793142
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*51	0.02353420208391333
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*21	0.02352982660077307
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*4	0.02350494618270677
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*9	0.02350494438369426
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*17	0.01620710173139848
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*43	0.01724727022033172
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-090wpi*3	0.02350494592110878
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*13	0.02350494384788554
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*42	0.0235049464758795
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*10	0.02350494445374873
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*10	0.02354389758808626
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi*44	0.0235195724659837
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-114wpi	0.02361758520508778
316_W30_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316	0.5415207338409394
316_B_W24_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*57	0.6649963461511178
316_B_W24_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*28	0.3328966475517107
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-012wpi*10	0.02037166977649262
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-012wpi*13	0.02039327873129226
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*162	0.02038438742027197
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*87	0.02037166989987007
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-090wpi*14	0.02037167060231933
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*88	0.02037167170332287
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*11	0.02037167140713542
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-036wpi*1	0.02037167169715307
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*26	0.02037166991215409
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-012wpi*4	0.02037167071157852
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-012wpi*5	0.02037167202789511
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*89	0.02037167178252976
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-012wpi*25	0.02042229643944775
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-036wpi*2	0.02037167235063308
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*112	0.02037167219781473
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-036wpi*33	0.02037167234705719
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-012wpi*2	0.02037167220224291
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-053wpi*86	0.02037167220218732
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-012wpi*9	0.02037167234705719
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-012wpi*8	0.02037167201663012
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-012wpi*12	0.0203716697993746
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316	0.5506832656066756
316_W41_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-012wpi	0.02037177355821704
